@options
@packages
@argfile
-classpath
'C:/Users/Carlos/.m2/repository/com/google/firebase/firebase-admin/8.1.0/firebase-admin-8.1.0.jar;C:/Users/Carlos/.m2/repository/com/google/api-client/google-api-client/1.32.1/google-api-client-1.32.1.jar;C:/Users/Carlos/.m2/repository/com/google/oauth-client/google-oauth-client/1.31.5/google-oauth-client-1.31.5.jar;C:/Users/Carlos/.m2/repository/com/google/http-client/google-http-client-gson/1.39.2/google-http-client-gson-1.39.2.jar;C:/Users/Carlos/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.39.2/google-http-client-apache-v2-1.39.2.jar;C:/Users/Carlos/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar;C:/Users/Carlos/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/Carlos/.m2/repository/com/google/api-client/google-api-client-gson/1.32.1/google-api-client-gson-1.32.1.jar;C:/Users/Carlos/.m2/repository/com/google/http-client/google-http-client/1.39.2/google-http-client-1.39.2.jar;C:/Users/Carlos/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/Carlos/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/Carlos/.m2/repository/io/opencensus/opencensus-api/0.28.0/opencensus-api-0.28.0.jar;C:/Users/Carlos/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.28.0/opencensus-contrib-http-util-0.28.0.jar;C:/Users/Carlos/.m2/repository/com/google/api/api-common/1.10.4/api-common-1.10.4.jar;C:/Users/Carlos/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar;C:/Users/Carlos/.m2/repository/com/google/auto/value/auto-value-annotations/1.8.1/auto-value-annotations-1.8.1.jar;C:/Users/Carlos/.m2/repository/com/google/auth/google-auth-library-oauth2-http/0.26.0/google-auth-library-oauth2-http-0.26.0.jar;C:/Users/Carlos/.m2/repository/com/google/auth/google-auth-library-credentials/0.26.0/google-auth-library-credentials-0.26.0.jar;C:/Users/Carlos/.m2/repository/com/google/cloud/google-cloud-storage/1.118.0/google-cloud-storage-1.118.0.jar;C:/Users/Carlos/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/Carlos/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/Carlos/.m2/repository/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar;C:/Users/Carlos/.m2/repository/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.jar;C:/Users/Carlos/.m2/repository/com/google/http-client/google-http-client-jackson2/1.39.2/google-http-client-jackson2-1.39.2.jar;C:/Users/Carlos/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.12.3/jackson-core-2.12.3.jar;C:/Users/Carlos/.m2/repository/com/google/apis/google-api-services-storage/v1-rev20210127-1.32.1/google-api-services-storage-v1-rev20210127-1.32.1.jar;C:/Users/Carlos/.m2/repository/com/google/code/gson/gson/2.8.7/gson-2.8.7.jar;C:/Users/Carlos/.m2/repository/com/google/cloud/google-cloud-core/1.95.4/google-cloud-core-1.95.4.jar;C:/Users/Carlos/.m2/repository/com/google/api/grpc/proto-google-common-protos/2.3.2/proto-google-common-protos-2.3.2.jar;C:/Users/Carlos/.m2/repository/com/google/cloud/google-cloud-core-http/1.95.4/google-cloud-core-http-1.95.4.jar;C:/Users/Carlos/.m2/repository/com/google/http-client/google-http-client-appengine/1.39.2/google-http-client-appengine-1.39.2.jar;C:/Users/Carlos/.m2/repository/com/google/api/gax-httpjson/0.83.0/gax-httpjson-0.83.0.jar;C:/Users/Carlos/.m2/repository/com/google/api/gax/1.66.0/gax-1.66.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-context/1.39.0/grpc-context-1.39.0.jar;C:/Users/Carlos/.m2/repository/com/google/api/grpc/proto-google-iam-v1/1.0.14/proto-google-iam-v1-1.0.14.jar;C:/Users/Carlos/.m2/repository/com/google/protobuf/protobuf-java/3.17.3/protobuf-java-3.17.3.jar;C:/Users/Carlos/.m2/repository/com/google/protobuf/protobuf-java-util/3.17.3/protobuf-java-util-3.17.3.jar;C:/Users/Carlos/.m2/repository/org/threeten/threetenbp/1.5.1/threetenbp-1.5.1.jar;C:/Users/Carlos/.m2/repository/com/google/cloud/google-cloud-firestore/2.6.1/google-cloud-firestore-2.6.1.jar;C:/Users/Carlos/.m2/repository/com/google/cloud/google-cloud-core-grpc/1.95.4/google-cloud-core-grpc-1.95.4.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-core/1.39.0/grpc-core-1.39.0.jar;C:/Users/Carlos/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Carlos/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;C:/Users/Carlos/.m2/repository/com/google/api/grpc/proto-google-cloud-firestore-v1/2.6.1/proto-google-cloud-firestore-v1-2.6.1.jar;C:/Users/Carlos/.m2/repository/com/google/cloud/proto-google-cloud-firestore-bundle-v1/2.6.1/proto-google-cloud-firestore-bundle-v1-2.6.1.jar;C:/Users/Carlos/.m2/repository/io/opencensus/opencensus-contrib-grpc-util/0.28.0/opencensus-contrib-grpc-util-0.28.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-protobuf/1.39.0/grpc-protobuf-1.39.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-protobuf-lite/1.39.0/grpc-protobuf-lite-1.39.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-api/1.39.0/grpc-api-1.39.0.jar;C:/Users/Carlos/.m2/repository/com/google/api/gax-grpc/1.66.0/gax-grpc-1.66.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-auth/1.39.0/grpc-auth-1.39.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/grpc-netty-shaded-1.39.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-alts-1.39.0.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-grpclb/1.39.0/grpc-grpclb-1.39.0.jar;C:/Users/Carlos/.m2/repository/org/conscrypt/conscrypt-openjdk-uber/2.5.1/conscrypt-openjdk-uber-2.5.1.jar;C:/Users/Carlos/.m2/repository/io/grpc/grpc-stub/1.39.0/grpc-stub-1.39.0.jar;C:/Users/Carlos/.m2/repository/com/google/guava/guava/30.1.1-android/guava-30.1.1-android.jar;C:/Users/Carlos/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar;C:/Users/Carlos/.m2/repository/io/netty/netty-codec-http/4.1.67.Final/netty-codec-http-4.1.67.Final.jar;C:/Users/Carlos/.m2/repository/io/netty/netty-common/4.1.67.Final/netty-common-4.1.67.Final.jar;C:/Users/Carlos/.m2/repository/io/netty/netty-buffer/4.1.67.Final/netty-buffer-4.1.67.Final.jar;C:/Users/Carlos/.m2/repository/io/netty/netty-codec/4.1.67.Final/netty-codec-4.1.67.Final.jar;C:/Users/Carlos/.m2/repository/io/netty/netty-handler/4.1.67.Final/netty-handler-4.1.67.Final.jar;C:/Users/Carlos/.m2/repository/io/netty/netty-resolver/4.1.67.Final/netty-resolver-4.1.67.Final.jar;C:/Users/Carlos/.m2/repository/io/netty/netty-transport/4.1.67.Final/netty-transport-4.1.67.Final.jar;C:/Users/Carlos/.m2/repository/com/itextpdf/itextpdf/5.5.13.2/itextpdf-5.5.13.2.jar'
-encoding
'UTF-8'
-protected
-source
'11'
-sourcepath
'C:/Users/Carlos/Documents/NetBeansProjects/FireBase2/src/main/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Carlos/Documents/NetBeansProjects/FireBase2/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'FireBase2 1.0-SNAPSHOT API'
C:\Users\Carlos\.m2\repository\org\slf4j\slf4j-api\1.7.32\slf4j-api-1.7.32.jar = 1649338640888
C:\Users\Carlos\.m2\repository\io\netty\netty-codec-http\4.1.67.Final\netty-codec-http-4.1.67.Final.jar = 1649338641632
C:\Users\Carlos\.m2\repository\io\netty\netty-common\4.1.67.Final\netty-common-4.1.67.Final.jar = 1649338641789
C:\Users\Carlos\.m2\repository\io\netty\netty-buffer\4.1.67.Final\netty-buffer-4.1.67.Final.jar = 1649338641950
C:\Users\Carlos\.m2\repository\io\netty\netty-codec\4.1.67.Final\netty-codec-4.1.67.Final.jar = 1649338642293
C:\Users\Carlos\.m2\repository\io\netty\netty-handler\4.1.67.Final\netty-handler-4.1.67.Final.jar = 1649338642434
C:\Users\Carlos\.m2\repository\io\netty\netty-resolver\4.1.67.Final\netty-resolver-4.1.67.Final.jar = 1649338642407
C:\Users\Carlos\.m2\repository\io\netty\netty-transport\4.1.67.Final\netty-transport-4.1.67.Final.jar = 1649338643183
C:\Users\Carlos\.m2\repository\com\itextpdf\itextpdf\5.5.13.2\itextpdf-5.5.13.2.jar = 1654610234762
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\src\main\java = 1654601604000
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\allclasses-index.html = 1654613668974
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\allclasses.html = 1654613668984
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\allpackages-index.html = 1654613668976
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\constant-values.html = 1654613668906
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\deprecated-list.html = 1654613668981
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\element-list = 1654613668883
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\help-doc.html = 1654613668991
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\index-all.html = 1654613668968
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\index.html = 1654613668986
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\member-search-index.js = 1654613668965
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\member-search-index.zip = 1654613668966
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\overview-tree.html = 1654613668945
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\package-search-index.js = 1654613668959
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\package-search-index.zip = 1654613668962
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\script.js = 1654613668996
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\search.js = 1654613668999
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\serialized-form.html = 1654613668920
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\stylesheet.css = 1654613668995
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\type-search-index.js = 1654613668963
C:\Users\Carlos\Documents\NetBeansProjects\FireBase2\target\site\apidocs\type-search-index.zip = 1654613668964
